"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source"
"García-Holgado A.; Marcos-Pablos S.; García-Peñalvo F.J.","García-Holgado, Alicia (55754418500); Marcos-Pablos, Samuel (57204363393); García-Peñalvo, Francisco J. (16031087300)","55754418500; 57204363393; 16031087300","A model to define an ehealth technological ecosystem for caregivers","2019","Advances in Intelligent Systems and Computing","932","","","422","432","10","9","10.1007/978-3-030-16187-3_41","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85065060936&doi=10.1007%2f978-3-030-16187-3_41&partnerID=40&md5=aad682f519fc485ed914e7f64c646807","Conference paper","Final","All Open Access; Green Open Access","Scopus"
"Kula R.G.; German D.M.; Ishio T.; Ouni A.; Inoue K.","Kula, Raula Gaikovina (57188638536); German, Daniel M. (57207886015); Ishio, Takashi (8381338700); Ouni, Ali (50761492200); Inoue, Katsuro (7601540520)","57188638536; 57207886015; 8381338700; 50761492200; 7601540520","An exploratory study on library aging by monitoring client usage in a software ecosystem","2017","SANER 2017 - 24th IEEE International Conference on Software Analysis, Evolution, and Reengineering","","","7884643","407","411","4","11","10.1109/SANER.2017.7884643","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85018435832&doi=10.1109%2fSANER.2017.7884643&partnerID=40&md5=c5c1eca8685c02416fb51aa25cd439c6","Conference paper","Final","","Scopus"
"Zimmermann T.; Falleri J.-R.","Zimmermann, Théo (57194169147); Falleri, Jean-Rémy (15044255700)","57194169147; 15044255700","A grounded theory of community package maintenance organizations","2023","Empirical Software Engineering","28","4","101","","","","0","10.1007/s10664-023-10337-4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85164162076&doi=10.1007%2fs10664-023-10337-4&partnerID=40&md5=751703b2fd18173c219f28f67902147e","Article","Final","All Open Access; Green Open Access","Scopus"
"Arantes P.; Soupinski F.; Fontao A.","Arantes, Pedro (57913882600); Soupinski, Felipe (57912810900); Fontao, Awdren (36598185300)","57913882600; 57912810900; 36598185300","Social Networks during Software Ecosystems' Death","2023","Proceedings - 2023 IEEE/ACM 11th International Workshop on Software Engineering for Systems-of-Systems and Software Ecosystems, SESoS 2023","","","","9","12","3","0","10.1109/SESoS59159.2023.00007","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85169113845&doi=10.1109%2fSESoS59159.2023.00007&partnerID=40&md5=8b1fb5d70354bb6e995de55cfb0dff25","Conference paper","Final","","Scopus"
"Tanniru M.R.; Agarwal N.; Sokan A.; Hariri S.","Tanniru, Mohan R. (6701666099); Agarwal, Nimit (57214481811); Sokan, Amanda (56910165700); Hariri, Salim (7005427754)","6701666099; 57214481811; 56910165700; 7005427754","An agile digital platform to support population health—A case study of a digital platform to support patients with delirium using IoT, NLP, and AI","2021","International Journal of Environmental Research and Public Health","18","11","5686","","","","4","10.3390/ijerph18115686","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85106413446&doi=10.3390%2fijerph18115686&partnerID=40&md5=fa834666b55405b2a2f1bf45dd4ac95c","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus"
"Massanori D.; Cafeo B.B.P.; Wiese I.; Fontão A.","Massanori, Daniel (57221530668); Cafeo, Bruno B. P. (55395460200); Wiese, Igor (6603482090); Fontão, Awdren (36598185300)","57221530668; 55395460200; 6603482090; 36598185300","Death of a Software Ecosystem: A Developer Relations (DevRel) perspective","2020","ACM International Conference Proceeding Series","","","","399","404","5","4","10.1145/3422392.3422445","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099367780&doi=10.1145%2f3422392.3422445&partnerID=40&md5=ab034b3d9d08435704841e40c5dc4388","Conference paper","Final","","Scopus"
"Tang X.; Jia Z.; Yang W.","Tang, Xiaodan (57219936441); Jia, Zijun (58557656500); Yang, Wei (58557849500)","57219936441; 58557656500; 58557849500","Blockchain Application Status and Ecology","2022","Blockchain Application Guide: Methodology and Practice","","","","35","48","13","0","10.1007/978-[national-id]-9_3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85144776882&doi=10.1007%2f978-[national-id]-9_3&partnerID=40&md5=114ef95752286392ebcad19191f634df","Book chapter","Final","","Scopus"
"Beller S.E.; Monatesti S.J.; Bachman P.","Beller, Stephen E. (54895003600); Monatesti, Sabatini J. (8590303400); Bachman, Peter (57202286868)","54895003600; 8590303400; 57202286868","Whole Person Integrated Care (WPIC): A healthcare transformation strategy supported by a novel spreadsheet-based software framework","2017","GHTC 2017 - IEEE Global Humanitarian Technology Conference, Proceedings","2017-January","","","1","10","9","0","10.1109/GHTC.2017.8239223","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85047749034&doi=10.1109%2fGHTC.2017.8239223&partnerID=40&md5=2027e32a214ce85738cfa14b24b77a44","Conference paper","Final","","Scopus"
"","","","22nd International Conference on Agile Software Development, 2021","2021","Lecture Notes in Business Information Processing","426","","","","","230","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118108313&partnerID=40&md5=662922cd52411cd552f0a6e00af42bf0","Conference review","Final","","Scopus"
"Mitropoulos D.; Gousios G.; Papadopoulos P.; Karakoidas V.; Louridas P.; Spinellis D.","Mitropoulos, Dimitris (36886013800); Gousios, Georgios (14819567500); Papadopoulos, Panagiotis (55872802800); Karakoidas, Vassilios (15042567000); Louridas, Panagiotis (17343724600); Spinellis, Diomidis (35566637400)","36886013800; 14819567500; 55872802800; 15042567000; 17343724600; 35566637400","The Vulnerability Dataset of a Large Software Ecosystem","2016","Proceedings - 3rd International Workshop on Building Analysis Datasets and Gathering Experience Returns for Security, BADGERS 2014","","","7446036","69","74","5","3","10.1109/BADGERS.2014.8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84968830358&doi=10.1109%2fBADGERS.2014.8&partnerID=40&md5=14535e1601603ff139003bd6de06610a","Conference paper","Final","","Scopus"
"Zarkogianni K.; Chatzidaki E.; Polychronaki N.; Kalafatis E.; Nicolaides N.C.; Voutetakis A.; Chioti V.; Kitani R.-A.; Mitsis K.; Perakis Κ.; Athanasiou M.; Antonopoulou D.; Pervanidou P.; Kanaka-Gantenbein C.; Nikita K.","Zarkogianni, Konstantia (23391479400); Chatzidaki, Evi (58162081400); Polychronaki, Nektaria (6505944468); Kalafatis, Eleftherios (57220103441); Nicolaides, Nicolas C. (55769747329); Voutetakis, Antonis (35449941400); Chioti, Vassiliki (36117620400); Kitani, Rosa-Anna (57700920200); Mitsis, Kostas (56347769900); Perakis, Κonstantinos (15844079000); Athanasiou, Maria (55774131500); Antonopoulou, Danae (58161889900); Pervanidou, Panagiota (35563966000); Kanaka-Gantenbein, Christina (55886598900); Nikita, Konstantina (7005448427)","23391479400; 58162081400; 6505944468; 57220103441; 55769747329; 35449941400; 36117620400; 57700920200; 56347769900; 15844079000; 55774131500; 58161889900; 35563966000; 55886598900; 7005448427","The ENDORSE Feasibility Study: Exploring the Use of M-Health, Artificial Intelligence and Serious Games for the Management of Childhood Obesity","2023","Nutrients","15","6","1451","","","","2","10.3390/nu15061451","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85151108061&doi=10.3390%2fnu15061451&partnerID=40&md5=1d95f2c06266f3c1dcb5ce14e82bcbfc","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus"
"","","","CEUR Workshop Proceedings","2017","CEUR Workshop Proceedings","2047","","","","","45","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85041679272&partnerID=40&md5=14afe914134a2c0a8da7c55989a29228","Conference review","Final","","Scopus"
"Nierstrasz O.","Nierstrasz, Oscar (6602127759)","6602127759","The death of object-oriented programming","2016","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","9633","","","3","10","7","3","10.1007/978-3-662-49665-7_1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84961763271&doi=10.1007%2f978-3-662-49665-7_1&partnerID=40&md5=04bad2883e127fea4e27f7ab6534bca9","Conference paper","Final","","Scopus"
"Veenhuis C.B.","Veenhuis, Christian B. (8906504400)","8906504400","Community optimization","2013","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","8160","","","1","45","44","0","10.1007/978-3-642-45318-2_1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84892765799&doi=10.1007%2f978-3-642-45318-2_1&partnerID=40&md5=19df731cae5596acf217af26f99d50a7","Conference paper","Final","","Scopus"
"Louw C.; Paffenholz R.; Verset C.; Krause G.","Louw, Candice (55899407900); Paffenholz, Rafael (57720778000); Verset, Carolin (57720677800); Krause, Gérard (7202049406)","55899407900; 57720778000; 57720677800; 7202049406","Global Good Open Source Software Development in Response to the COVID-19 Pandemic-Perspectives from SORMAS Implementation in Europe","2022","Studies in Health Technology and Informatics","294","","","669","673","4","1","10.3233/SHTI220553","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85131107598&doi=10.3233%2fSHTI220553&partnerID=40&md5=dbf4dc3798478a60c76f7a202919438c","Conference paper","Final","All Open Access; Hybrid Gold Open Access","Scopus"
"Ribeiro M.I.C.; DIas-Neto A.C.","Ribeiro, Maria Ivanilse Calderon (57195227413); DIas-Neto, Arilo Cláudio [phone])","[phone]; [phone]","Company Health in Mobile Software Ecosystem (MSECO): Research Perspectives and Challenges","2017","Proceedings - 2017 IEEE/ACM Joint 5th International Workshop on Software Engineering for Systems-of-Systems and 11th Workshop on Distributed Software Development, Software Ecosystems and Systems-of-Systems, JSOS 2017","","","7961699","74","75","1","3","10.1109/JSOS.2017.3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85026350698&doi=10.1109%2fJSOS.2017.3&partnerID=40&md5=ab0abb2f8649a5905d786bb2aef2fcf7","Conference paper","Final","","Scopus"
"Sawamoto J.; Sugino E.; Segawa N.; Wada Y.","Sawamoto, Jun (6603485056); Sugino, Eiji (24725462800); Segawa, Norihisa (24466674400); Wada, Yuji (57216205067)","6603485056; 24725462800; 24466674400; 57216205067","Program learning using static information and dynamic program execution slices","2010","24th IEEE International Conference on Advanced Information Networking and Applications Workshops, WAINA 2010","","","5480864","157","162","5","0","10.1109/WAINA.2010.15","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77954808634&doi=10.1109%2fWAINA.2010.15&partnerID=40&md5=40dafa9521919874803595a2223bebfa","Conference paper","Final","","Scopus"
"Richomme M.","Richomme, Morgan (55038822000)","55038822000","The Open Source Community Choice: Automate or Die!","2021","Research Anthology on Recent Trends, Tools, and Implications of Computer Programming","2","","","548","570","22","0","10.4018/978-1-6684-3694-3.ch028","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128057409&doi=10.4018%2f978-1-6684-3694-3.ch028&partnerID=40&md5=9fad6b34cff2e86a67c81749e167e7c9","Book chapter","Final","","Scopus"
"Scarsbrook J.D.; Utting M.; Ko R.K.L.","Scarsbrook, Joshua D. (57221715645); Utting, Mark (6603922152); Ko, Ryan K. L. (46661650200)","57221715645; 6603922152; 46661650200","TypeScript's Evolution: An Analysis of Feature Adoption Over Time","2023","Proceedings - 2023 IEEE/ACM 20th International Conference on Mining Software Repositories, MSR 2023","","","","109","114","5","0","10.1109/MSR59073.2023.00027","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85166351481&doi=10.1109%2fMSR59073.2023.00027&partnerID=40&md5=185a75b8c119d69225396e973aad78a8","Conference paper","Final","All Open Access; Green Open Access","Scopus"
"Prahofer H.; Rabiser D.; Angerer F.; Grunbacher P.; Feichtinger P.","Prahofer, Herbert (15056569500); Rabiser, Daniela (57191506279); Angerer, Florian (55654960200); Grunbacher, Paul (55938737100); Feichtinger, Peter (57215114847)","15056569500; 57191506279; 55654960200; 55938737100; 57215114847","Feature-oriented development in industrial automation software ecosystems: Development scenarios and tool support","2016","IEEE International Conference on Industrial Informatics (INDIN)","0","","7819353","1218","1223","5","8","10.1109/INDIN.2016.7819353","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85012914854&doi=10.1109%2fINDIN.2016.7819353&partnerID=40&md5=16fbe81ad60c0bb4e41560a19269a68c","Conference paper","Final","","Scopus"
"Oriol M.; Franco-Bedoya O.; Franch X.; Marco J.","Oriol, Marc (53880191200); Franco-Bedoya, Oscar (56342148300); Franch, Xavier (6603081752); Marco, Jordi (8332219900)","53880191200; 56342148300; 6603081752; 8332219900","Assessing open source communities' health using Service Oriented Computing concepts","2014","Proceedings - International Conference on Research Challenges in Information Science","","","6861064","","","","5","10.1109/RCIS.2014.6861064","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84906762124&doi=10.1109%2fRCIS.2014.6861064&partnerID=40&md5=c2da76505788be0303430df16fe0c10a","Conference paper","Final","All Open Access; Green Open Access","Scopus"
"Evertse R.; Lencz A.; Šinik T.; Jansen S.; Soussi L.","Evertse, Robert (57314877200); Lencz, Abel (57315296700); Šinik, Tea (57314466000); Jansen, Slinger (13610847800); Soussi, Lamia (57190029940)","57314877200; 57315296700; 57314466000; 13610847800; 57190029940","Is Your Software Ecosystem in Danger? Preventing Ecosystem Death Through Lessons in Ecosystem Health","2021","Lecture Notes in Business Information Processing","426","","","96","105","9","3","10.1007/978-3-030-88583-0_9","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118170412&doi=10.1007%2f978-3-030-88583-0_9&partnerID=40&md5=f5e1ccfc32e4d36fc2e575a5f9d87184","Conference paper","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus"
"Niaetin S.; Sandor R.; Stupar G.; Teslia N.","Niaetin, Stefan (57205507049); Sandor, Robert (57205507119); Stupar, Goran (57188687874); Teslia, Nikola (57205507556)","57205507049; 57205507119; 57188687874; 57205507556","Maximizing the efficiency of automotive software development environment using open source technologies","2018","IEEE International Conference on Consumer Electronics - Berlin, ICCE-Berlin","2018-September","","8576212","","","","1","10.1109/ICCE-Berlin.2018.8576212","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85060309623&doi=10.1109%2fICCE-Berlin.2018.8576212&partnerID=40&md5=9734659db2391bfd38f52a24c068c100","Conference paper","Final","","Scopus"
"","","","ACM International Conference Proceeding Series","2017","ACM International Conference Proceeding Series","","","","","","408","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85055495874&partnerID=40&md5=f55cd0e9da1a80d3756e6603f2783e76","Conference review","Final","","Scopus"
"Lesch H.M.","Lesch, Harold M. (8335376800)","8335376800","Translation practice in the social media: An improved translation text for a virtual community?; [Vertaalpraktyke in die sosiale media: ? verbeterde vertaalteks vir ? virtuele gemeenskap?]","2014","Tydskrif vir Geesteswetenskappe","54","1","","129","143","14","3","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84903180576&partnerID=40&md5=3ab8b44ee73c1e6d077d6fd6a88b6ac7","Article","Final","","Scopus"
"","","","Proceedings of the ECSA 2014 Workshops and Tool Demos Track - European Conference on Software Architecture, ECSAW 2014","2014","ACM International Conference Proceeding Series","","","","","","208","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84907386094&partnerID=40&md5=1ee3054c7f81c5f68dc8a14da82187ed","Conference review","Final","","Scopus"
"Foundjem A.","Foundjem, Armstrong (57210920185)","57210920185","Cross-distribution Feedback in Software Ecosystems","2020","Proceedings - 2020 IEEE/ACM 42nd International Conference on Software Engineering Workshops, ICSEW 2020","","","","723","724","1","1","10.1145/3387940.3392188","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85093096839&doi=10.1145%2f3387940.3392188&partnerID=40&md5=619475546037e7e1f910015b2c39c715","Conference paper","Final","","Scopus"
"Buhnova B.; Halasz D.; Iqbal D.; Bangui H.","Buhnova, Barbora (35781665200); Halasz, David (57802332900); Iqbal, Danish (57212036413); Bangui, Hind (56607423200)","35781665200; 57802332900; 57212036413; 56607423200","Survey on Trust in Software Engineering for Autonomous Dynamic Ecosystems","2023","Proceedings of the ACM Symposium on Applied Computing","","","","1490","1497","7","0","10.1145/3555776.3577702","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85162908950&doi=10.1145%2f3555776.3577702&partnerID=40&md5=b5ec94db63cea652d9141bc4947c8ff1","Conference paper","Final","All Open Access; Bronze Open Access","Scopus"
"Soupinski F.; Arantes P.; Steinmacher I.; Wiese I.; Borges H.; Cafeo B.; Fontão A.","Soupinski, Felipe (57912810900); Arantes, Pedro (57913882600); Steinmacher, Igor (36609225300); Wiese, Igor (6603482090); Borges, Hudson (24423938600); Cafeo, Bruno (55395460200); Fontão, Awdren (36598185300)","57912810900; 57913882600; 36609225300; 6603482090; 24423938600; 55395460200; 36598185300","""We are dying!"" On Death Signals of Software Ecosystems","2022","ACM International Conference Proceeding Series","","","","363","369","6","1","10.1145/3555228.3555264","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85139118990&doi=10.1145%2f3555228.3555264&partnerID=40&md5=48527211a498713d625f8fb100cd7eb6","Conference paper","Final","","Scopus"
